PassengerID,Survived
866,1
213,0
34,0
53,0
694,1
700,1
381,1
395,1
229,0
257,0
761,0
984,0
536,1
860,0
183,1
902,0
261,0
642,0
63,1
554,0
293,0
500,0
545,0
397,1
767,0
198,0
286,0
894,0
386,1
411,0
787,1
509,0
222,1
922,1
104,0
171,0
672,1
20,1
193,0
828,1
321,1
201,0
796,0
259,0
795,0
153,0
879,1
126,0
398,0
413,1
841,0
547,1
707,0
282,0
553,0
408,0
64,0
824,0
255,1
659,0
710,1
999,0
367,0
974,0
623,0
996,0
660,1
914,1
508,1
887,1
82,1
934,1
232,0
880,0
493,0
662,1
80,0
60,0
833,1
616,0
256,1
521,0
164,1
531,0
919,1
942,0
622,0
342,0
655,0
791,1
370,0
485,1
276,0
674,0
967,1
263,1
898,0
353,0
90,0
931,0
253,0
265,0
350,0
626,1
661,1
430,1
970,1
81,0
883,1
160,1
686,0
717,0
200,0
467,0
88,0
979,0
762,0
654,1
79,0
241,0
764,0
223,0
2,0
273,1
139,0
708,0
24,0
194,1
873,0
161,1
197,1
533,0
595,0
477,0
326,0
849,1
923,0
701,0
306,0
320,0
719,0
846,0
474,0
953,1
112,1
813,0
900,1
612,0
48,0
227,0
905,1
941,1
246,1
835,1
228,0
412,1
779,0
950,0
445,0
538,1
916,0
365,0
466,0
113,0
111,0
675,0
483,0
551,0
478,0
71,1
755,0
729,0
645,1
278,0
542,0
641,0
961,1
187,0
637,0
369,0
458,1
871,0
449,0
625,0
925,0
30,1
192,0
337,0
603,0
524,0
720,1
882,0
101,1
332,0
123,1
696,0
165,0
239,1
737,0
699,0
537,0
599,0
678,1
457,1
903,0
621,0
459,0
525,0
424,0
136,0
441,0
843,1
959,1
469,0
765,0
418,0
356,0
776,0
100,0
592,1
652,1
302,0
425,1
372,1
535,1
685,0
16,0
663,0
377,1
518,0
480,0
8,1
534,1
140,0
527,1
878,0
596,0
605,0
611,0
279,1
487,1
12,0
497,1
827,0
624,1
636,0
420,0
628,0
61,0
121,1
523,1
202,0
792,0
268,0
426,1
915,0
682,0
368,1
600,0
513,1
629,0
650,0
858,0
482,0
42,0
575,0
789,0
463,0
552,1
299,1
275,0
180,0
285,1
433,0
218,0
451,0
664,1
918,1
743,1
947,1
834,0
837,0
757,1
78,0
488,1
515,1
724,1
341,0
808,0
714,0
805,0
460,1
57,1
188,0
272,1
410,0
821,0
677,0
225,1
243,0
735,0
990,0
33,0
937,0
989,0
885,0
446,0
741,0
604,0
665,0
427,0
709,0
557,1
35,0
958,0
274,0
417,0
793,0
506,0
930,0
943,0
502,1
734,0
954,1
571,1
423,1
110,1
869,0
818,0
555,1
343,1
224,0
461,1
749,0
639,0
695,0
876,1
823,1
838,0
99,1
912,0
292,0
949,0
244,0
886,0
861,1
520,0
572,1
163,1
802,0
491,1
206,0
421,1
780,0
349,0
17,0
305,1
444,1
170,0
37,0
517,1
646,0
141,1
135,0
790,0
977,0
281,0
392,1
318,0
366,0
586,0
680,1
803,0
283,1
889,0
634,0
58,0
295,1
593,0
128,1
844,1
233,0
891,1
245,0
4,1
454,0
393,1
432,0
148,0
973,0
742,1
952,1
512,1
836,0
166,1
756,0
151,0
492,1
698,0
822,0
238,0
946,0
117,0
468,1
864,0
130,0
345,1
115,1
267,0
300,0
207,0
453,0
788,1
715,1
736,0
752,1
450,0
127,1
619,0
390,1
647,0
178,0
620,0
986,0
260,0
50,0
219,1
14,0
102,0
340,1
182,0
613,1
364,1
811,1
242,0
54,1
649,0
574,0
431,1
347,1
938,0
852,1
733,1
831,0
226,1
394,1
826,0
893,0
669,0
236,0
308,1
955,0
470,0
109,1
807,1
196,1
415,0
648,0
606,1
541,0
850,1
867,1
503,0
41,0
465,0
157,0
262,1
890,0
173,1
800,1
422,0
969,1
258,0
331,1
67,0
355,1
913,0
576,0
617,0
76,0
312,0
804,0
770,0
15,0
920,1
13,0
287,0
577,0
354,1
716,0
133,1
216,0
419,1
888,1
910,0
28,0
383,0
730,0
597,0
817,0
248,1
387,0
212,1
549,0
644,0
138,1
862,0
131,1
154,1
156,0
5,1
728,1
119,1
38,0
855,0
809,1
618,1
251,0
65,0
437,1
91,0
89,1
132,0
40,1
472,0
691,0
980,0
317,0
820,0
277,1
23,0
396,0
601,0
114,1
653,0
702,0
982,0
325,0
510,0
155,1
448,0
896,1
933,1
215,0
144,1
689,0
806,0
120,0
494,0
362,0
159,0
195,0
856,1
794,1
908,0
72,0
548,0
656,0
995,0
69,1
291,1
819,0
909,0
681,0
971,1
329,1
336,0
352,0
693,0
373,1
783,1
853,0
585,1
777,0
75,1
633,1
747,1
382,0
504,0
978,1
6,0
284,1
97,0
539,1
753,1
476,0
901,0
296,0
797,0
303,0
240,1
750,0
951,1
932,1
333,0
405,1
462,1
627,0
162,1
22,0
975,0
786,0
204,1
442,0
631,1
330,1
116,0
250,0
568,0
489,1
334,0
684,0
11,1
146,1
812,0
760,1
584,0
830,0
870,1
221,0
288,1
177,1
784,1
358,0
380,0
407,1
768,0
985,1
56,1
328,1
667,0
374,0
440,1
610,0
966,1
26,0
208,1
668,0
907,1
70,1
842,0
234,1
249,0
435,0
825,0
149,0
18,0
348,1
956,0
816,1
361,1
911,0
569,0
704,0
581,0
490,0
579,0
27,0
556,0
83,1
254,0
351,0
578,0
270,0
944,0
401,0
744,0
316,1
723,0
55,0
872,0
657,0
62,1
25,0
439,0
670,0
936,1
630,0
339,0
289,0
546,0
77,0
360,0
168,1
666,0
266,1
983,0
772,1
346,1
774,1
582,1
522,0
687,0
447,1
181,0
59,0
434,1
738,0
590,1
313,0
10,0
129,1
150,1
378,1
147,0
45,0
924,0
384,0
52,0
673,0
829,0
991,0
191,0
514,1
507,0
940,0
899,1
895,0
997,0
189,0
452,0
158,1
301,0
935,1
385,0
543,0
294,0
428,0
338,0
475,0
9,0
416,0
638,1
95,0
591,1
530,0
929,0
558,0
252,1
105,1
108,0
47,0
87,0
725,1
371,0
314,0
39,0
526,1
948,1
745,1
839,0
389,0
92,1
98,1
766,0
404,1
550,0
363,1
865,1
516,0
635,0
1000,1
565,0
602,0
143,0
615,0
66,0
718,0
754,1
960,1
429,0
124,1
594,0
939,1
957,1
769,1
85,0
608,0
264,1
614,0
562,0
230,1
501,0
712,1
832,0
399,1
854,0
379,1
598,1
31,1
186,0
203,0
583,1
327,0
732,1
921,0
498,1
857,0
473,0
706,0
43,0
310,0
125,0
210,1
235,0
220,1
443,1
965,0
711,0
859,1
152,0
84,1
438,0
927,1
607,0
972,1
676,0
848,0
51,1
561,0
68,0
798,0
205,0
359,0
573,0
73,0
785,1
688,0
106,0
917,0
3,0
868,0
7,0
632,0
740,0
214,0
926,0
994,0
322,1
315,0
588,1
781,0
167,0
137,1
269,0
217,1
559,0
962,1
519,1
847,0
400,1
771,0
199,0
19,0
142,1
976,1
46,0
570,0
290,1
945,0
481,0
775,0
231,1
505,1
319,1
532,1
93,0
560,0
731,1
436,0
884,0
21,0
471,0
963,1
86,0
297,0
840,0
751,0
580,1
759,0
778,1
799,0
172,0
609,0
651,0
964,1
145,1
928,0
455,1
697,1
726,0
211,0
94,1
409,0
179,1
49,0
748,0
863,1
814,0
107,0
184,1
810,1
190,0
118,0
323,1
692,1
486,1
567,0
721,1
511,0
311,1
773,1
782,1
176,0
897,0
307,0
739,0
237,0
713,0
169,1
479,0
801,0
566,0
763,1
992,1
746,0
309,0
968,1
344,0
679,1
904,1
563,0
851,1
375,0
376,1
29,0
304,1
464,0
875,1
892,0
703,1
1,1
403,0
587,0
484,0
758,0
402,1
357,0
209,0
705,0
298,1
414,1
658,1
815,0
134,0
247,0
727,1
540,0
845,0
495,0
185,0
690,0
74,0
122,0
280,0
981,1
683,0
988,1
544,0
722,0
643,0
324,1
987,0
496,0
877,0
174,0
271,0
906,0
388,1
993,0
391,1
528,1
640,0
175,0
335,1
44,0
103,1
564,0
874,0
456,1
671,0
998,0
881,1
36,0
499,1
589,0
529,1
32,1
96,1
406,0
